soldtoparty,Nama Agen,Sales Area,Wilayah Penyaluran
945451,PT RONGGO MERBA SEJATI,Riau,Kota Pekanbaru
955888,PT MITRA SINAR TAMA,Riau,Kota Pekanbaru
961540,PT PEKANBARU GASINDO PRATAMA,Riau,Kota Pekanbaru
970178,PT PUSAKA RIAU ABADI,Riau,Kota Pekanbaru
858617,PT PRATAMA BINA PURNA SEJAHTERA,Riau,Kota Pekanbaru
995000,PT INTI GAS RIAU,Riau,Kota Pekanbaru
1020021,PT KIBAR JAYA MANDIRI,Riau,Kota Pekanbaru
1070134,PT PEKAN SETIA ENERGI ,Riau,Kota Pekanbaru
1070166,PT PEKAN GLOBAL ENERGI  ,Riau,Kota Pekanbaru
1071444,PT AULIA INDO MAHAKARYA,Riau,Kota Pekanbaru
937020,PT. RADJA BORAND GASINDO,Riau,Pekanbaru
1082237,PT. LESTARI PERDANA ENERGY,Riau,Pekanbaru
858467,PT BINTAN GAS JAYA SAKTI,Kepri,Kab. Bintan
743862,PT KHARISMA PETRO GEMILANG,Kepri,Kab. Bintan
783429,PT MITRA CIPTA ABADI MULIA,Kepri,Kab. Bintan
1020032,PT. KIBAR JAYA PERKASA,Kepri,Kab. Bintan
798060,PT ADRI JAYA SAKTI,Kepri,Kota Tanjung Pinang
732925,PT BUMI KHARISMA PRATAMA,Kepri,Kota Tanjung Pinang
780558,PT MULIA BINTAN SEJAHTERA,Kepri,Kota Tanjung Pinang
961970,PT TASNIM GERAK PERSADA,Kepri,Kota Tanjung Pinang
967921,PT TRIOGAS KURNIA SEIRING,Kepri,Kota Tanjung Pinang
733589,PT AMARTHA ANUGERAH MANDIRI,Kepri,Kota Batam
940675,PT SUTRA BERKAH UTAMA,Kepri,Kota Batam
821689,PT DHIYA KEROSENE PRATAMA,Kepri,Kota Batam
793555,PT DIAN KEROSENE PRATAMA,Kepri,Kota Batam
781656,PT GANDA MITRA DINAMIS,Kepri,Kota Batam
804523,PT MAKMUR KASIH KARUNIA,Kepri,Kota Batam
805659,PT MITRA CHANDI ABADI,Kepri,Kota Batam
780488,PT MULTI GANDA SENTOSA,Kepri,Kota Batam
802709,PT MULTI SINDO ARIAN,Kepri,Kota Batam
733539,PT PELITA KEROSENE PRATAMA,Kepri,Kota Batam
733543,PT SARANA JAYA NUSA,Kepri,Kota Batam
733545,PT PUTRA JAYA NUSA PERKASA,Kepri,Kota Batam
804475,PT TRI ANANDA PILAR ABADI,Kepri,Kota Batam
934791,PT SINERGI BERKAH ABADI,Kepri,Kota Batam
956356,PT KURNIA SAMUDERA KEPRI,Kepri,Kota Batam
992068,PT KIBAR JAYA GEMILANG,Kepri,Kota Batam
1013397,PT GAS NUSANTARA JAYA,Kepri,Kota Batam
1033440,PT GALILEA LIMA DUA,Kepri,Kota Batam
1070547,PT MARKETING BUMI PATRA,Kepri,Kota Batam
2042,PT PERTAMINA RETAIL - BATAM,Kepri,Kota Batam
733544,PT LESTARI CIPTA PRIMA SAKTI,Kepri,Kab. Karimun
783802,PT BINTANG ABADI SEJAHTERA,Kepri,Kab. Karimun
946877,PT CIPTA NUSA INDONESIA,Kepri,Kab. Karimun
774842,PT PETROMAS JAYA ABADI,Kepri,Kab. Karimun
947492,PT PRIMA JAYA SUKSES,Kepri,Kab. Karimun
1082372,PT PRIMA GUNA UTAMA,Riau,Kota Pekanbaru
